generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
N-Commercial_PV,2035011512,N-Commercial_PV,Commercial_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011500,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011512,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011600,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011612,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025061500,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025061512,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2035011512,N-Central_PV-1,Central_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011500,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011512,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011600,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011612,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025061500,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025061512,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2035011512,N-Central_PV-2,Central_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Wind-1,2025011500,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011512,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011600,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011612,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025061500,N-Wind-1,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025061512,N-Wind-1,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-1,2035011512,N-Wind-1,Wind,North,Wind,8766.0,2030,0.0,0.0,0.0,0.0
N-Wind-2,2025011500,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011512,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011600,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011612,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025061500,N-Wind-2,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025061512,N-Wind-2,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-2,2035011512,N-Wind-2,Wind,North,Wind,8766.0,2030,0.0,0.0,0.0,0.0
C-Coal_IGCC,2025011500,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,7.619295192831,8.348796991773412,40623.242450691396,6339.942854800866
C-Coal_IGCC,2025011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,7.619295192831,8.348796991773412,40623.242450691396,6339.942854800866
C-Coal_IGCC,2025011600,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,7.619295192831,8.348796991773412,40623.242450691396,6339.942854800866
C-Coal_IGCC,2025011612,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,7.619295192831,8.348796991773412,40623.242450691396,6339.942854800866
C-Coal_IGCC,2025061500,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,7.619295192831,16.697685415089136,81246.92978532412,12679.95514125206
C-Coal_IGCC,2025061512,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,7.619295192831,16.697685415089136,81246.92978532412,12679.95514125206
C-Coal_IGCC,2035011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,8766.0,2030,22.047200597632,193.2657604388421,940384.8065129003,146762.92622508932
C-Coal_ST,2025011500,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011512,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011600,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011612,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025061500,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.864800000001,3364.8038539199997
C-Coal_ST,2025061512,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.864800000001,3364.8038539199997
C-NG_CC,2025011500,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,-2.22044604925031e-16,-2.4330404357897317e-16,-6.643368249115148e-13,0.0
C-NG_CC,2025011512,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,-6.66133814775094e-16,-7.299121307369207e-16,-1.9930104747345474e-12,0.0
C-NG_CC,2025011600,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,6.66133814775094e-16,7.299121307369207e-16,1.9930104747345474e-12,0.0
C-NG_CC,2025011612,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,-6.66133814775094e-16,-7.299121307369207e-16,-1.9930104747345474e-12,0.0
C-NG_CC,2025061500,C-NG_CC,NG_CC,Central,NaturalGas,2191.5,2020,-5.32907051820075e-15,-1.1678658040636943e-14,-3.1888342206798363e-11,0.0
C-NG_CC,2025061512,C-NG_CC,NG_CC,Central,NaturalGas,2191.5,2020,1.33226762955019e-15,2.9196645101592416e-15,7.972085551699605e-12,0.0
C-NG_CC,2035011512,C-NG_CC,NG_CC,Central,NaturalGas,8766.0,2030,-1.77635683940025e-14,-1.5571544054182592e-13,-4.251778960906449e-10,0.0
C-NG_GT,2025011500,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,-8.38218383591993e-15,-9.184727645106249e-15,-2.0431977730197556e-10,0.0
C-NG_GT,2025011512,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025011600,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,-7.32747196252603e-15,-8.029033438106122e-15,-1.7861066625073357e-10,0.0
C-NG_GT,2025011612,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025061500,C-NG_GT,NG_GT,Central,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025061512,C-NG_GT,NG_GT,Central,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
C-NG_GT,2035011512,C-NG_GT,NG_GT,Central,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
C-Nuclear,2035011512,C-Nuclear,Nuclear,Central,Uranium,8766.0,2030,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011500,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011600,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011612,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025061500,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025061512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2035011512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
C-Residential_PV,2025011500,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011512,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011600,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011612,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025061500,C-Residential_PV,Residential_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025061512,C-Residential_PV,Residential_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2035011512,C-Residential_PV,Residential_PV,Central,Solar,8766.0,2030,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011500,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011512,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011600,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011612,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025061500,C-Commercial_PV,Commercial_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025061512,C-Commercial_PV,Commercial_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2035011512,C-Commercial_PV,Commercial_PV,Central,Solar,8766.0,2030,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011500,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011512,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011600,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011612,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025061500,C-Central_PV-1,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025061512,C-Central_PV-1,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2035011512,C-Central_PV-1,Central_PV,Central,Solar,8766.0,2030,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011500,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011512,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011600,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011612,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025061500,C-Central_PV-2,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025061512,C-Central_PV-2,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2035011512,C-Central_PV-2,Central_PV,Central,Solar,8766.0,2030,1.2054,10.5665364,0.0,0.0
C-Wind-1,2025011500,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011512,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011600,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011612,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025061500,C-Wind-1,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025061512,C-Wind-1,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-1,2035011512,C-Wind-1,Wind,Central,Wind,8766.0,2030,0.0,0.0,0.0,0.0
C-Wind-2,2025011500,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,-1.17961196366422e-16,-1.2925527315132872e-16,0.0,0.0
C-Wind-2,2025011512,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025011600,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,-1.31838984174237e-16,-1.4446177587501515e-16,0.0,0.0
C-Wind-2,2025011612,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025061500,C-Wind-2,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025061512,C-Wind-2,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-2,2035011512,C-Wind-2,Wind,Central,Wind,8766.0,2030,0.0,0.0,0.0,0.0
S-Geothermal,2025011500,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.83529371634204,3.1067560779194925,107481.33327170277,0.0
S-Geothermal,2025011512,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.83529371634204,3.1067560779194925,107481.33327170277,0.0
S-Geothermal,2025011600,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.83529371634204,3.1067560779194925,107481.33327170277,0.0
S-Geothermal,2025011612,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.83529371634204,3.1067560779194925,107481.33327170277,0.0
S-Geothermal,2025061500,S-Geothermal,Geothermal,South,Geothermal,2191.5,2020,2.83529371634204,6.213546179363581,214963.8436212624,0.0
S-Geothermal,2025061512,S-Geothermal,Geothermal,South,Geothermal,2191.5,2020,2.83529371634204,6.213546179363581,214963.8436212624,0.0
S-Geothermal,2035011512,S-Geothermal,Geothermal,South,Geothermal,8766.0,2030,0.0,0.0,0.0,0.0
S-NG_CC,2025011500,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,0.985219112988393,1.0795479317423538,4421.526054995794,384.0678528965619
S-NG_CC,2025011512,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,0.312392643435417,0.34230236468849756,1401.9746411019735,121.77998806884209
S-NG_CC,2025011600,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,0.896957937346013,0.9828362780992698,4025.4222009367413,349.66100900142646
S-NG_CC,2025011612,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,1.02816173882436,1.1266020563463597,4614.246574218912,400.80817176079375
S-NG_CC,2025061500,S-NG_CC,NG_CC,South,NaturalGas,2191.5,2020,1.36835885251672,2.998758425290392,12282.074857630365,1066.8601883178135
S-NG_CC,2025061512,S-NG_CC,NG_CC,South,NaturalGas,2191.5,2020,4.7,10.30005,42186.120786,3664.4209783650003
S-NG_CC,2035011512,S-NG_CC,NG_CC,South,NaturalGas,8766.0,2030,4.44089209850063e-16,3.892886013545652e-15,1.5944171103399198e-11,0.0
S-NG_CC_CCS,2035011512,S-NG_CC_CCS,NG_CC_CCS,South,NaturalGas,8766.0,2030,5.55436464387499e-16,4.868956046820816e-15,5.4337549482520304e-11,0.0
S-NG_GT,2025011500,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025011512,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025011600,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025011612,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025061500,S-NG_GT,NG_GT,South,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025061512,S-NG_GT,NG_GT,South,NaturalGas,2191.5,2020,-1.33226762955019e-15,-2.9196645101592416e-15,-9.742453324079762e-11,0.0
S-NG_GT,2035011512,S-NG_GT,NG_GT,South,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011500,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011600,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011612,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025061500,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025061512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2035011512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
S-Biomass_IGCC_CCS,2035011512,S-Biomass_IGCC_CCS,Biomass_IGCC_CCS,South,BioSolid,8766.0,2030,0.0,0.0,0.0,-0.0
S-Residential_PV,2025011500,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011512,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011600,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011612,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
