generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
N-Central_PV-2,2035011512,N-Central_PV-2,Central_PV,North,Solar,8766.0,2030,0.7056,6.1852896,0.0,0.0
N-Wind-1,2025011500,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011512,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011600,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011612,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025061500,N-Wind-1,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025061512,N-Wind-1,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-1,2035011512,N-Wind-1,Wind,North,Wind,8766.0,2030,3.1808,27.8828928,0.0,0.0
N-Wind-2,2025011500,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011512,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011600,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011612,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025061500,N-Wind-2,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025061512,N-Wind-2,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-2,2035011512,N-Wind-2,Wind,North,Wind,8766.0,2030,0.86478,7.58066148,0.0,0.0
C-Coal_IGCC,2025011500,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Coal_IGCC,2025011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Coal_IGCC,2025011600,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Coal_IGCC,2025011612,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Coal_IGCC,2025061500,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,0.0,0.0,0.0,0.0
C-Coal_IGCC,2025061512,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,0.0,0.0,0.0,0.0
C-Coal_IGCC,2035011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,8766.0,2030,0.0,0.0,0.0,0.0
C-Coal_ST,2025011500,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011512,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011600,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011612,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025061500,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.864800000001,3364.8038539199997
C-Coal_ST,2025061512,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.864800000001,3364.8038539199997
C-NG_CC,2025011500,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_CC,2025011512,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_CC,2025011600,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_CC,2025011612,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_CC,2025061500,C-NG_CC,NG_CC,Central,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
C-NG_CC,2025061512,C-NG_CC,NG_CC,Central,NaturalGas,2191.5,2020,0.951617778483006,2.0854703615455077,5694.335112792778,741.9421597570697
C-NG_CC,2035011512,C-NG_CC,NG_CC,Central,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
C-NG_GT,2025011500,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,2.21507497360085,2.42715511187329,53993.52175668846,1338.0745939520048
C-NG_GT,2025011512,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,2.21507497360085,2.42715511187329,53993.52175668846,1338.0745939520048
C-NG_GT,2025011600,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,2.21507497360085,2.42715511187329,53993.52175668846,1338.0745939520048
C-NG_GT,2025011612,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,2.21507497360085,2.42715511187329,53993.52175668846,1338.0745939520048
C-NG_GT,2025061500,C-NG_GT,NG_GT,Central,NaturalGas,2191.5,2020,2.21507497360085,4.854336804646263,107987.63482143891,2676.1638417785703
C-NG_GT,2025061512,C-NG_GT,NG_GT,Central,NaturalGas,2191.5,2020,2.21507497360085,4.854336804646263,107987.63482143891,2676.1638417785703
C-NG_GT,2035011512,C-NG_GT,NG_GT,Central,NaturalGas,8766.0,2030,1.40738024176231,12.33709519928841,274446.08496529027,6801.359158539385
C-Nuclear,2035011512,C-Nuclear,Nuclear,Central,Uranium,8766.0,2030,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011500,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011600,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011612,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025061500,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025061512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2035011512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
C-Residential_PV,2025011500,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011512,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011600,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011612,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025061500,C-Residential_PV,Residential_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025061512,C-Residential_PV,Residential_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2035011512,C-Residential_PV,Residential_PV,Central,Solar,8766.0,2030,0.1666,1.4604156,0.0,0.0
C-Commercial_PV,2025011500,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011512,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.41846,0.45852503424,0.0,0.0
C-Commercial_PV,2025011600,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011612,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.45276,0.49610905344,0.0,0.0
C-Commercial_PV,2025061500,C-Commercial_PV,Commercial_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025061512,C-Commercial_PV,Commercial_PV,Central,Solar,2191.5,2020,0.50764,1.11249306,0.0,0.0
C-Commercial_PV,2035011512,C-Commercial_PV,Commercial_PV,Central,Solar,8766.0,2030,0.2744,2.4053904,0.0,0.0
C-Central_PV-1,2025011500,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011512,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011600,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011612,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025061500,C-Central_PV-1,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025061512,C-Central_PV-1,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2035011512,C-Central_PV-1,Central_PV,Central,Solar,8766.0,2030,0.7644,6.700730399999999,0.0,0.0
C-Central_PV-2,2025011500,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011512,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011600,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011612,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025061500,C-Central_PV-2,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025061512,C-Central_PV-2,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2035011512,C-Central_PV-2,Central_PV,Central,Solar,8766.0,2030,1.2054,10.5665364,0.0,0.0
C-Wind-1,2025011500,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011512,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011600,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011612,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025061500,C-Wind-1,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025061512,C-Wind-1,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-1,2035011512,C-Wind-1,Wind,Central,Wind,8766.0,2030,3.1808,27.8828928,0.0,0.0
C-Wind-2,2025011500,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025011512,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025011600,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025011612,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025061500,C-Wind-2,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025061512,C-Wind-2,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-2,2035011512,C-Wind-2,Wind,Central,Wind,8766.0,2030,2.56452,22.48058232,0.0,0.0
S-Geothermal,2025011500,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025011512,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025011600,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025011612,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025061500,S-Geothermal,Geothermal,South,Geothermal,2191.5,2020,2.90574225,6.367934140875,220305.04953771146,0.0
S-Geothermal,2025061512,S-Geothermal,Geothermal,South,Geothermal,2191.5,2020,2.90574225,6.367934140875,220305.04953771146,0.0
S-Geothermal,2035011512,S-Geothermal,Geothermal,South,Geothermal,8766.0,2030,1.8233959466146,15.983888868023582,552978.6192781439,0.0
S-NG_CC,2025011500,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,1.55005500448786,1.698463470837546,6956.430806778753,604.2577631685024
S-NG_CC,2025011512,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,1.51784304799367,1.663167412780776,6811.8680358744805,591.7005798929989
S-NG_CC,2025011600,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,2.07803810902851,2.276997789739336,9325.945387391193,810.0813557615336
S-NG_CC,2025011612,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,1.99457676077086,2.1855455181541052,8951.382489614132,777.5456280207862
S-NG_CC,2025061500,S-NG_CC,NG_CC,South,NaturalGas,2191.5,2020,2.96716165707498,6.502534771479819,26632.561714245323,2313.3892388054874
S-NG_CC,2025061512,S-NG_CC,NG_CC,South,NaturalGas,2191.5,2020,4.7,10.30005,42186.120786,3664.4209783650003
S-NG_CC,2035011512,S-NG_CC,NG_CC,South,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
S-NG_CC_CCS,2035011512,S-NG_CC_CCS,NG_CC_CCS,South,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
S-NG_GT,2025011500,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,68738.86128844801,1135.6636983444482
S-NG_GT,2025011512,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,68738.86128844801,1135.6636983444482
S-NG_GT,2025011600,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,68738.86128844801,1135.6636983444482
S-NG_GT,2025011612,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,68738.86128844801,1135.6636983444482
S-NG_GT,2025061500,S-NG_GT,NG_GT,South,NaturalGas,2191.5,2020,1.88,4.120019999999999,137478.47536799998,2271.339833868
S-NG_GT,2025061512,S-NG_GT,NG_GT,South,NaturalGas,2191.5,2020,1.88,4.120019999999999,137478.47536799998,2271.339833868
S-NG_GT,2035011512,S-NG_GT,NG_GT,South,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011500,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011600,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011612,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025061500,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025061512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2035011512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
S-Biomass_IGCC_CCS,2035011512,S-Biomass_IGCC_CCS,Biomass_IGCC_CCS,South,BioSolid,8766.0,2030,0.0,0.0,0.0,-0.0
S-Residential_PV,2025011500,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011512,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011600,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011612,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025061500,S-Residential_PV,Residential_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025061512,S-Residential_PV,Residential_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2035011512,S-Residential_PV,Residential_PV,South,Solar,8766.0,2030,0.9996,8.7624936,0.0,0.0
S-Commercial_PV,2025011500,S-Commercial_PV,Commercial_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
