,generation_project,timepoint,load_zone,TECH_TYPE,period,total_dispatch_GWh,ccs_value_x,dispatch_after_ccs,ccs_load,ccs_value_y,zonal_dispatch,proportion,tx_losses,prev_gen_tech
32,N-Central_PV-1,3,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
33,N-Central_PV-2,3,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
34,N-Wind-1,3,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
35,N-Wind-2,3,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,49.75314113327998,0.0,0.0,0.0
36,N-Geothermal,4,North,Geothermal,2020,10.613165453279988,0.0,10.613165453279988,0.0,0.0,48.596882787750786,0.2183918976785712,0.0,10.050667684256148
37,N-Coal_IGCC,4,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,48.596882787750786,0.0,0.0,0.0
38,N-Coal_ST,4,North,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,48.596882787750786,0.3815057142857143,0.0,17.557369090559998
39,N-NG_CC,4,North,NG_CC,2020,19.4437288544708,0.0,19.4437288544708,0.0,0.0,48.596882787750786,0.40010238803571446,0.0,18.413211225183844
40,N-NG_GT,4,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,48.596882787750786,0.0,0.0,0.0
41,N-Biomass_IGCC,4,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,48.596882787750786,0.0,0.0,0.0
42,N-Residential_PV,4,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,48.596882787750786,0.0,0.0,0.0
43,N-Commercial_PV,4,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,48.596882787750786,0.0,0.0,0.0
44,N-Central_PV-1,4,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,48.596882787750786,0.0,0.0,0.0
45,N-Central_PV-2,4,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,48.596882787750786,0.0,0.0,0.0
46,N-Wind-1,4,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,48.596882787750786,0.0,0.0,0.0
47,N-Wind-2,4,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,48.596882787750786,0.0,0.0,0.0
48,N-Geothermal,5,North,Geothermal,2020,21.226447136249977,0.0,21.226447136249977,0.0,0.0,99.50682713624997,0.2133164904070915,0.27763316992729575,20.045360562471004
49,N-Coal_IGCC,5,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,99.50682713624997,0.0,0.27763316992729575,0.0
50,N-Coal_ST,5,North,Coal_ST,2020,37.08018,0.0,37.08018,0.0,0.0,99.50682713624997,0.3726395571755883,0.27763316992729575,35.01695658488048
51,N-NG_CC,5,North,NG_CC,2020,41.200199999999995,0.0,41.200199999999995,0.0,0.0,99.50682713624997,0.4140439524173203,0.27763316992729575,38.90772953875609
52,N-NG_GT,5,North,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,99.50682713624997,0.0,0.27763316992729575,0.0
53,N-Biomass_IGCC,5,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,99.50682713624997,0.0,0.27763316992729575,0.0
54,N-Residential_PV,5,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,99.50682713624997,0.0,0.27763316992729575,0.0
55,N-Commercial_PV,5,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,99.50682713624997,0.0,0.27763316992729575,0.0
56,N-Central_PV-1,5,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,99.50682713624997,0.0,0.27763316992729575,0.0
57,N-Central_PV-2,5,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,99.50682713624997,0.0,0.27763316992729575,0.0
58,N-Wind-1,5,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,99.50682713624997,0.0,0.27763316992729575,0.0
59,N-Wind-2,5,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,99.50682713624997,0.0,0.27763316992729575,0.0
60,N-Geothermal,6,North,Geothermal,2020,21.226447136249977,0.0,21.226447136249977,0.0,0.0,138.84899683210142,0.15287432837499978,0.0,20.101445438028726
61,N-Coal_IGCC,6,North,Coal_IGCC,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
62,N-Coal_ST,6,North,Coal_ST,2020,37.08018,0.0,37.08018,0.0,0.0,138.84899683210142,0.2670539999999999,0.0,35.11493046
63,N-NG_CC,6,North,NG_CC,2020,41.200199999999995,0.0,41.200199999999995,0.0,0.0,138.84899683210142,0.2967266666666665,0.0,39.016589399999994
64,N-NG_GT,6,North,NG_GT,2020,39.34216969585145,0.0,39.34216969585145,0.0,0.0,138.84899683210142,0.2833450049583338,0.0,37.25703470197132
65,N-Biomass_IGCC,6,North,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
66,N-Residential_PV,6,North,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
67,N-Commercial_PV,6,North,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
68,N-Central_PV-1,6,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
69,N-Central_PV-2,6,North,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
70,N-Wind-1,6,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
71,N-Wind-2,6,North,Wind,2020,0.0,0.0,0.0,0.0,0.0,138.84899683210142,0.0,0.0,0.0
72,N-Geothermal,7,North,Geothermal,2030,84.905788545,0.0,84.905788545,0.0,0.803041032,587.862051345,0.14443148413941612,1.2986425606637828,80.22815781794908
73,N-Coal_IGCC,7,North,Coal_IGCC,2030,0.0,0.0,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
74,N-Coal_IGCC_CCS,7,North,Coal_IGCC_CCS,2030,0.0,0.234104046,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
75,N-Coal_ST,7,North,Coal_ST,2030,148.32072,0.0,148.32072,0.0,0.803041032,587.862051345,0.2523053149300067,1.2986425606637828,140.14943310402344
76,N-NG_CC,7,North,NG_CC,2030,0.0,0.0,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
77,N-NG_CC_CCS,7,North,NG_CC_CCS,2030,0.0,0.334821429,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
78,N-NG_GT,7,North,NG_GT,2030,0.0,0.0,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
79,N-Nuclear,7,North,Nuclear,2030,0.0,0.0,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
80,N-Biomass_IGCC,7,North,Biomass_IGCC,2030,0.0,0.0,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
81,N-Biomass_IGCC_CCS,7,North,Biomass_IGCC_CCS,2030,0.0,0.234115557,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
82,N-Residential_PV,7,North,Residential_PV,2030,0.0,0.0,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
83,N-Commercial_PV,7,North,Commercial_PV,2030,0.0,0.0,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
84,N-Central_PV-1,7,North,Central_PV,2030,0.0,0.0,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
85,N-Central_PV-2,7,North,Central_PV,2030,0.0,0.0,0.0,0.0,0.803041032,587.862051345,0.0,1.2986425606637828,0.0
86,N-Wind-1,7,North,Wind,2030,278.828928,0.0,278.828928,0.0,0.803041032,587.862051345,0.4743101334097904,1.2986425606637828,263.4676813340885
87,N-Wind-2,7,North,Wind,2030,75.80661479999999,0.0,75.80661479999999,0.0,0.803041032,587.862051345,0.12895306752078672,1.2986425606637828,71.63027586270532
88,C-Coal_IGCC,1,Central,Coal_IGCC,2020,2.0554256412712992,0.0,2.0554256412712992,0.0,0.0,41.19540132127129,0.04989454102514054,0.3375121148708142,1.9305405908612976
89,C-Coal_ST,1,Central,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,41.19540132127129,0.4500499542512493,0.3375121148708142,17.41352233623156
90,C-NG_CC,1,Central,NG_CC,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,41.19540132127129,0.5000555047236103,0.3375121148708142,19.348358151368398
91,C-NG_GT,1,Central,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.3375121148708142,0.0
92,C-Biomass_IGCC,1,Central,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.3375121148708142,0.0
93,C-Residential_PV,1,Central,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.3375121148708142,0.0
94,C-Commercial_PV,1,Central,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.3375121148708142,0.0
95,C-Central_PV-1,1,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.3375121148708142,0.0
96,C-Central_PV-2,1,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.3375121148708142,0.0
97,C-Wind-1,1,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.3375121148708142,0.0
98,C-Wind-2,1,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.3375121148708142,0.0
99,C-Coal_IGCC,2,Central,Coal_IGCC,2020,2.0554256412712992,0.0,2.0554256412712992,0.0,0.0,34.71205913410766,0.059213590105107364,0.0,1.9464880822839203
100,C-Coal_ST,2,Central,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,34.71205913410766,0.5341080000000007,0.0,17.557369090559998
101,C-NG_CC,2,Central,NG_CC,2020,14.116645012836363,0.0,14.116645012836363,0.0,0.0,34.71205913410766,0.40667840989489196,0.0,13.368462827156035
102,C-NG_GT,2,Central,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,34.71205913410766,0.0,0.0,0.0
103,C-Biomass_IGCC,2,Central,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,34.71205913410766,0.0,0.0,0.0
104,C-Residential_PV,2,Central,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,34.71205913410766,0.0,0.0,0.0
105,C-Commercial_PV,2,Central,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,34.71205913410766,0.0,0.0,0.0
106,C-Central_PV-1,2,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,34.71205913410766,0.0,0.0,0.0
107,C-Central_PV-2,2,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,34.71205913410766,0.0,0.0,0.0
108,C-Wind-1,2,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,34.71205913410766,0.0,0.0,0.0
109,C-Wind-2,2,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,34.71205913410766,0.0,0.0,0.0
110,C-Coal_IGCC,3,Central,Coal_IGCC,2020,2.0554256412712992,0.0,2.0554256412712992,0.0,0.0,41.19540132127129,0.04989454102514054,0.09645614866173254,1.9419305166865164
111,C-Coal_ST,3,Central,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,41.19540132127129,0.4500499542512493,0.09645614866173254,17.516259739788033
112,C-NG_CC,3,Central,NG_CC,2020,20.599987199999998,0.0,20.599987199999998,0.0,0.0,41.19540132127129,0.5000555047236103,0.09645614866173254,19.462510821986704
113,C-NG_GT,3,Central,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.09645614866173254,0.0
114,C-Biomass_IGCC,3,Central,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.09645614866173254,0.0
115,C-Residential_PV,3,Central,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.09645614866173254,0.0
116,C-Commercial_PV,3,Central,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.09645614866173254,0.0
117,C-Central_PV-1,3,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.09645614866173254,0.0
118,C-Central_PV-2,3,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.09645614866173254,0.0
119,C-Wind-1,3,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,41.19540132127129,0.0,0.09645614866173254,0.0
120,C-Wind-2,3,Central,Wind,2020,-5.717645024105882e-16,0.0,-5.717645024105882e-16,-0.0,0.0,41.19540132127129,-1.3879328373367658e-17,0.09645614866173254,-5.401931907896485e-16
121,C-Coal_IGCC,4,Central,Coal_IGCC,2020,2.0554256412712992,0.0,2.0554256412712992,0.0,0.0,38.18326504751851,0.0538305364591884,0.0,1.9464880822839203
122,C-Coal_ST,4,Central,Coal_ST,2020,18.539988479999998,0.0,18.539988479999998,0.0,0.0,38.18326504751851,0.4855527272727268,0.0,17.557369090559998
123,C-NG_CC,4,Central,NG_CC,2020,17.587850926247214,0.0,17.587850926247214,0.0,0.0,38.18326504751851,0.4606167362680848,0.0,16.65569482715611
124,C-NG_GT,4,Central,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,38.18326504751851,0.0,0.0,0.0
125,C-Biomass_IGCC,4,Central,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,38.18326504751851,0.0,0.0,0.0
126,C-Residential_PV,4,Central,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,38.18326504751851,0.0,0.0,0.0
127,C-Commercial_PV,4,Central,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,38.18326504751851,0.0,0.0,0.0
128,C-Central_PV-1,4,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,38.18326504751851,0.0,0.0,0.0
129,C-Central_PV-2,4,Central,Central_PV,2020,2.048876156454511e-15,0.0,2.048876156454511e-15,0.0,0.0,38.18326504751851,5.365900883291973e-17,0.0,1.940285720162422e-15
130,C-Wind-1,4,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,38.18326504751851,0.0,0.0,0.0
131,C-Wind-2,4,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,38.18326504751851,0.0,0.0,0.0
132,C-Coal_IGCC,5,Central,Coal_IGCC,2020,4.110873792460695,0.0,4.110873792460695,0.0,0.0,82.39125379246067,0.049894541025140536,1.1777970872799093,3.8373464155595003
133,C-Coal_ST,5,Central,Coal_ST,2020,37.08018,0.0,37.08018,0.0,0.0,82.39125379246067,0.45004995425124933,1.1777970872799093,34.61295651359054
134,C-NG_CC,5,Central,NG_CC,2020,41.200199999999995,0.0,41.200199999999995,0.0,0.0,82.39125379246067,0.5000555047236103,1.1777970872799093,38.45884057065616
135,C-NG_GT,5,Central,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,82.39125379246067,0.0,1.1777970872799093,0.0
136,C-Biomass_IGCC,5,Central,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,82.39125379246067,0.0,1.1777970872799093,0.0
137,C-Residential_PV,5,Central,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,82.39125379246067,0.0,1.1777970872799093,0.0
138,C-Commercial_PV,5,Central,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,82.39125379246067,0.0,1.1777970872799093,0.0
139,C-Central_PV-1,5,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,82.39125379246067,0.0,1.1777970872799093,0.0
140,C-Central_PV-2,5,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,82.39125379246067,0.0,1.1777970872799093,0.0
141,C-Wind-1,5,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,82.39125379246067,0.0,1.1777970872799093,0.0
142,C-Wind-2,5,Central,Wind,2020,-1.642311286964571e-14,0.0,-1.642311286964571e-14,-0.0,0.0,82.39125379246067,-1.993307798302801e-16,1.1777970872799093,-1.5330359549895283e-14
143,C-Coal_IGCC,6,Central,Coal_IGCC,2020,4.110873792460695,0.0,4.110873792460695,0.0,0.0,123.59145379246068,0.03326179655887716,1.8615273542635928,3.8343613777537318
144,C-Coal_ST,6,Central,Coal_ST,2020,37.08018,0.0,37.08018,0.0,0.0,123.59145379246068,0.3000222010679347,1.8615273542635928,34.58603140113691
145,C-NG_CC,6,Central,NG_CC,2020,41.200199999999995,0.0,41.200199999999995,0.0,0.0,123.59145379246068,0.3333580011865941,1.8615273542635928,38.42892377904101
146,C-NG_GT,6,Central,NG_GT,2020,41.200199999999995,0.0,41.200199999999995,0.0,0.0,123.59145379246068,0.3333580011865941,1.8615273542635928,38.42892377904101
147,C-Biomass_IGCC,6,Central,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,123.59145379246068,0.0,1.8615273542635928,0.0
148,C-Residential_PV,6,Central,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,123.59145379246068,0.0,1.8615273542635928,0.0
149,C-Commercial_PV,6,Central,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,123.59145379246068,0.0,1.8615273542635928,0.0
150,C-Central_PV-1,6,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,123.59145379246068,0.0,1.8615273542635928,0.0
151,C-Central_PV-2,6,Central,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,123.59145379246068,0.0,1.8615273542635928,0.0
152,C-Wind-1,6,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,123.59145379246068,0.0,1.8615273542635928,0.0
153,C-Wind-2,6,Central,Wind,2020,0.0,0.0,0.0,0.0,0.0,123.59145379246068,0.0,1.8615273542635928,0.0
154,C-Coal_IGCC,7,Central,Coal_IGCC,2030,429.8504141441532,0.0,429.8504141441532,0.0,0.0,1053.7546853441545,0.4079226599156376,39.547110990898446,391.7911841106183
155,C-NG_CC,7,Central,NG_CC,2030,2.696529015170015e-13,0.0,2.696529015170015e-13,0.0,0.0,1053.7546853441545,2.5589722661962194e-16,39.547110990898446,2.4577766150245073e-13
156,C-NG_GT,7,Central,NG_GT,2030,0.0,0.0,0.0,0.0,0.0,1053.7546853441545,0.0,39.547110990898446,0.0
157,C-Nuclear,7,Central,Nuclear,2030,0.0,0.0,0.0,0.0,0.0,1053.7546853441545,0.0,39.547110990898446,0.0
158,C-Biomass_IGCC,7,Central,Biomass_IGCC,2030,0.0,0.0,0.0,0.0,0.0,1053.7546853441545,0.0,39.547110990898446,0.0
159,C-Residential_PV,7,Central,Residential_PV,2030,14.604156,0.0,14.604156,0.0,0.0,1053.7546853441545,0.013859161153082139,39.547110990898446,13.31109470620948
160,C-Commercial_PV,7,Central,Commercial_PV,2030,0.0,0.0,0.0,0.0,0.0,1053.7546853441545,0.0,39.547110990898446,0.0
161,C-Central_PV-1,7,Central,Central_PV,2030,0.0,0.0,0.0,0.0,0.0,1053.7546853441545,0.0,39.547110990898446,0.0
162,C-Central_PV-2,7,Central,Central_PV,2030,105.66536400000088,0.0,105.66536400000088,0.0,0.0,1053.7546853441545,0.10027510716641867,39.547110990898446,96.30968522728116
163,C-Wind-1,7,Central,Wind,2030,278.828928,0.0,278.828928,0.0,0.0,1053.7546853441545,0.2646051608386775,39.547110990898446,254.1412367437642
164,C-Wind-2,7,Central,Wind,2030,224.8058232,0.0,224.8058232,0.0,0.0,1053.7546853441545,0.21333791092618373,39.547110990898446,204.9013721246599
165,S-Geothermal,1,South,Geothermal,2020,31.83949635984,0.0,31.83949635984,0.0,0.0,80.11980034186638,0.3973985983986827,0.6417409244190547,29.910492536895926
166,S-NG_CC,1,South,NG_CC,2020,48.28030398202638,0.0,48.28030398202638,0.0,0.0,80.11980034186638,0.6026014016013173,0.6417409244190547,45.35522973142668
167,S-NG_GT,1,South,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,80.11980034186638,0.0,0.6417409244190547,0.0
168,S-Biomass_IGCC,1,South,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,80.11980034186638,0.0,0.6417409244190547,0.0
169,S-Residential_PV,1,South,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,80.11980034186638,0.0,0.6417409244190547,0.0
170,S-Commercial_PV,1,South,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,80.11980034186638,0.0,0.6417409244190547,0.0
171,S-Central_PV-1,1,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,80.11980034186638,0.0,0.6417409244190547,0.0
172,S-Central_PV-2,1,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,80.11980034186638,0.0,0.6417409244190547,0.0
173,S-Geothermal,2,South,Geothermal,2020,31.83949635984,0.0,31.83949635984,0.0,0.0,80.99480464625137,0.39310541582142833,0.0,30.152003052768478
174,S-NG_CC,2,South,NG_CC,2020,49.15530828641137,0.0,49.15530828641137,0.0,0.0,80.99480464625137,0.6068945841785717,0.0,46.55007694723157
175,S-NG_GT,2,South,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,80.99480464625137,0.0,0.0,0.0
176,S-Biomass_IGCC,2,South,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,80.99480464625137,0.0,0.0,0.0
177,S-Residential_PV,2,South,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,80.99480464625137,0.0,0.0,0.0
178,S-Commercial_PV,2,South,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,80.99480464625137,0.0,0.0,0.0
179,S-Central_PV-1,2,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,80.99480464625137,0.0,0.0,0.0
180,S-Central_PV-2,2,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,80.99480464625137,0.0,0.0,0.0
181,S-Geothermal,3,South,Geothermal,2020,31.83949635984,0.0,31.83949635984,0.0,0.0,78.2631565170219,0.40682612070361673,0.18322170358731285,30.081414264738996
182,S-NG_CC,3,South,NG_CC,2020,46.4236601571819,0.0,46.4236601571819,0.0,0.0,78.2631565170219,0.5931738792963833,0.18322170358731285,43.86028400358355
183,S-NG_GT,3,South,NG_GT,2020,0.0,0.0,0.0,0.0,0.0,78.2631565170219,0.0,0.18322170358731285,0.0
184,S-Biomass_IGCC,3,South,Biomass_IGCC,2020,0.0,0.0,0.0,0.0,0.0,78.2631565170219,0.0,0.18322170358731285,0.0
185,S-Residential_PV,3,South,Residential_PV,2020,0.0,0.0,0.0,0.0,0.0,78.2631565170219,0.0,0.18322170358731285,0.0
186,S-Commercial_PV,3,South,Commercial_PV,2020,0.0,0.0,0.0,0.0,0.0,78.2631565170219,0.0,0.18322170358731285,0.0
187,S-Central_PV-1,3,South,Central_PV,2020,0.0,0.0,0.0,0.0,0.0,78.2631565170219,0.0,0.18322170358731285,0.0
