generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
N-NG_CC_CCS,2035011512,N-NG_CC_CCS,NG_CC_CCS,North,NaturalGas,8766.0,2030,8.41746704978195e-17,7.378751615838857e-16,6.862239002730138e-12,5.91973039833452e-14
N-NG_GT,2025011500,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025011512,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025011600,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025011612,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025061500,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025061512,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,2.39160543221336e-15,5.241203304695579e-15,1.4574214029366995e-10,0.0
N-NG_GT,2035011512,N-NG_GT,NG_GT,North,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
N-Nuclear,2035011512,N-Nuclear,Nuclear,North,Uranium,8766.0,2030,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011600,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011612,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025061500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025061512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2035011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,8766.0,2030,0.458369555635572,4.018067524701425,56052.04196958487,0.0
N-Biomass_IGCC_CCS,2035011512,N-Biomass_IGCC_CCS,Biomass_IGCC_CCS,North,BioSolid,8766.0,2030,0.0,0.0,0.0,-0.0
N-Residential_PV,2025011500,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011512,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011600,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011612,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025061500,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025061512,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2035011512,N-Residential_PV,Residential_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011500,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011512,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011600,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011612,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025061500,N-Commercial_PV,Commercial_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025061512,N-Commercial_PV,Commercial_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2035011512,N-Commercial_PV,Commercial_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011500,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011512,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011600,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011612,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025061500,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025061512,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2035011512,N-Central_PV-1,Central_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011500,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011512,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011600,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011612,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025061500,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025061512,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2035011512,N-Central_PV-2,Central_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Wind-1,2025011500,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011512,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011600,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011612,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025061500,N-Wind-1,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025061512,N-Wind-1,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-1,2035011512,N-Wind-1,Wind,North,Wind,8766.0,2030,0.0,0.0,0.0,0.0
N-Wind-2,2025011500,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011512,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011600,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011612,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025061500,N-Wind-2,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025061512,N-Wind-2,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-2,2035011512,N-Wind-2,Wind,North,Wind,8766.0,2030,0.86478,7.58066148,0.0,0.0
C-Coal_IGCC,2025011500,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,7.87668254365807,8.630827637118069,41995.535883583616,6554.112414385261
C-Coal_IGCC,2025011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,7.87668254365807,8.630827637118069,41995.535883583616,6554.112414385261
C-Coal_IGCC,2025011600,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,7.87668254365807,8.630827637118069,41995.535883583616,6554.112414385261
C-Coal_IGCC,2025011612,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,7.87668254365807,8.630827637118069,41995.535883583616,6554.112414385261
C-Coal_IGCC,2025061500,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,7.87668254365807,17.26174979442666,83991.53167972947,13108.296605890882
C-Coal_IGCC,2025061512,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,7.87668254365807,17.26174979442666,83991.53167972947,13108.296605890882
C-Coal_IGCC,2035011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,8766.0,2030,20.5023198105116,179.7233354589447,874490.6167427147,136479.02537415506
C-Coal_ST,2025011500,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011512,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011600,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011612,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025061500,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.864800000001,3364.8038539199997
C-Coal_ST,2025061512,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.864800000001,3364.8038539199997
C-NG_CC,2025011500,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_CC,2025011512,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,1.27383483878044e-15,1.3957968815846345e-15,3.811195469229213e-12,0.0
C-NG_CC,2025011600,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,-2.22044604925031e-16,-2.4330404357897317e-16,-6.643368249115148e-13,0.0
C-NG_CC,2025011612,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,8.88178419700125e-16,9.732161743158939e-16,2.6573472996460623e-12,0.0
C-NG_CC,2025061500,C-NG_CC,NG_CC,Central,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
C-NG_CC,2025061512,C-NG_CC,NG_CC,Central,NaturalGas,2191.5,2020,8.88178419700125e-16,1.946443006772824e-15,5.314723701133061e-12,0.0
C-NG_CC,2035011512,C-NG_CC,NG_CC,Central,NaturalGas,8766.0,2030,3.77475828372553e-15,3.3089531115137995e-14,9.035030291926199e-11,0.0
C-NG_GT,2025011500,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025011512,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025011600,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025011612,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025061500,C-NG_GT,NG_GT,Central,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025061512,C-NG_GT,NG_GT,Central,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
C-NG_GT,2035011512,C-NG_GT,NG_GT,Central,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
C-Nuclear,2035011512,C-Nuclear,Nuclear,Central,Uranium,8766.0,2030,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011500,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011600,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011612,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025061500,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025061512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2035011512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
C-Residential_PV,2025011500,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011512,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011600,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011612,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025061500,C-Residential_PV,Residential_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025061512,C-Residential_PV,Residential_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2035011512,C-Residential_PV,Residential_PV,Central,Solar,8766.0,2030,0.1666,1.4604156,0.0,0.0
C-Commercial_PV,2025011500,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011512,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011600,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011612,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025061500,C-Commercial_PV,Commercial_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025061512,C-Commercial_PV,Commercial_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2035011512,C-Commercial_PV,Commercial_PV,Central,Solar,8766.0,2030,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011500,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011512,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011600,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011612,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025061500,C-Central_PV-1,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025061512,C-Central_PV-1,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2035011512,C-Central_PV-1,Central_PV,Central,Solar,8766.0,2030,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011500,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011512,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011600,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011612,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,6.07701024005349e-16,6.658847508477171e-16,0.0,0.0
C-Central_PV-2,2025061500,C-Central_PV-2,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025061512,C-Central_PV-2,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2035011512,C-Central_PV-2,Central_PV,Central,Solar,8766.0,2030,1.2054,10.5665364,0.0,0.0
C-Wind-1,2025011500,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011512,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011600,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011612,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025061500,C-Wind-1,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025061512,C-Wind-1,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-1,2035011512,C-Wind-1,Wind,Central,Wind,8766.0,2030,0.0,0.0,0.0,0.0
C-Wind-2,2025011500,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025011512,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025011600,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,-2.29594121492482e-15,-2.515763810606582e-15,0.0,0.0
C-Wind-2,2025011612,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025061500,C-Wind-2,Wind,Central,Wind,2191.5,2020,3.5527136788005e-15,7.785772027091296e-15,0.0,0.0
C-Wind-2,2025061512,C-Wind-2,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-2,2035011512,C-Wind-2,Wind,Central,Wind,8766.0,2030,0.0,0.0,0.0,0.0
S-Geothermal,2025011500,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025011512,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025011600,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025011612,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025061500,S-Geothermal,Geothermal,South,Geothermal,2191.5,2020,2.90574225,6.367934140875,220305.04953771146,0.0
S-Geothermal,2025061512,S-Geothermal,Geothermal,South,Geothermal,2191.5,2020,2.90574225,6.367934140875,220305.04953771146,0.0
S-Geothermal,2035011512,S-Geothermal,Geothermal,South,Geothermal,8766.0,2030,0.0,0.0,0.0,0.0
S-NG_CC,2025011500,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,0.672826469552978,0.7372455670538584,3019.551413893829,262.2878648277197
S-NG_CC,2025011512,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,2.22044604925031e-15,2.4330404357897315e-15,9.965052373672721e-12,0.0
S-NG_CC,2025011600,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,0.584565293910598,0.6405339134107743,2623.4475598347767,227.88102093258502
S-NG_CC,2025011612,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,0.71576909538895,0.7842996916578696,3212.27193311697,279.0281836919529
S-NG_CC,2025061500,S-NG_CC,NG_CC,South,NaturalGas,2191.5,2020,1.05596620908131,2.314149947201691,9478.11022175291,823.2988785110912
S-NG_CC,2025061512,S-NG_CC,NG_CC,South,NaturalGas,2191.5,2020,4.7,10.30005,42186.120786,3664.4209783650003
S-NG_CC,2035011512,S-NG_CC,NG_CC,South,NaturalGas,8766.0,2030,-1.95676808090184e-15,-1.715302899718553e-14,-7.025400392435272e-11,0.0
S-NG_CC_CCS,2035011512,S-NG_CC_CCS,NG_CC_CCS,South,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
S-NG_GT,2025011500,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025011512,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025011600,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025011612,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025061500,S-NG_GT,NG_GT,South,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025061512,S-NG_GT,NG_GT,South,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
S-NG_GT,2035011512,S-NG_GT,NG_GT,South,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011500,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011600,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011612,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025061500,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025061512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2035011512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
S-Biomass_IGCC_CCS,2035011512,S-Biomass_IGCC_CCS,Biomass_IGCC_CCS,South,BioSolid,8766.0,2030,0.0,0.0,0.0,-0.0
S-Residential_PV,2025011500,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011512,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011600,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011612,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025061500,S-Residential_PV,Residential_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025061512,S-Residential_PV,Residential_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
