generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
N-Coal_ST,2025011612,N-Coal_ST,Coal_ST,North,Coal,1095.7440000000001,2020,1.692,1.853998848,6303.5960832,1593.8457296486401
N-Coal_ST,2025061500,N-Coal_ST,Coal_ST,North,Coal,2191.5,2020,1.692,3.708018,12607.261199999999,3187.7089142399996
N-Coal_ST,2025061512,N-Coal_ST,Coal_ST,North,Coal,2191.5,2020,1.692,3.708018,12607.261199999999,3187.7089142399996
N-Coal_ST,2035011512,N-Coal_ST,Coal_ST,North,Coal,8766.0,2030,1.692,14.832072,50429.044799999996,12750.835656959998
N-NG_CC,2025011500,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,7030.981631232001,732.8801826178561
N-NG_CC,2025011512,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,1.56328408632524,1.7129591578863639,5846.500901781948,609.4148546115034
N-NG_CC,2025011600,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,7030.981631232001,732.8801826178561
N-NG_CC,2025011612,N-NG_CC,NG_CC,North,NaturalGas,1095.7440000000001,2020,1.7744773281415,1.9443728854470799,6636.339095319429,691.7442916487195
N-NG_CC,2025061500,N-NG_CC,NG_CC,North,NaturalGas,2191.5,2020,1.88,4.120019999999999,14062.040261999999,1465.768391346
N-NG_CC,2025061512,N-NG_CC,NG_CC,North,NaturalGas,2191.5,2020,1.88,4.120019999999999,14062.040261999999,1465.768391346
N-NG_CC,2035011512,N-NG_CC,NG_CC,North,NaturalGas,8766.0,2030,-4.44089209850063e-16,-3.892886013545652e-15,-1.3286809252832665e-11,0.0
N-NG_CC_CCS,2035011512,N-NG_CC_CCS,NG_CC_CCS,North,NaturalGas,8766.0,2030,1.88080848983618e-15,1.6487167221903957e-14,1.533306551637068e-10,1.3227113483048671e-12
N-NG_GT,2025011500,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025011512,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025011600,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025011612,N-NG_GT,NG_GT,North,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025061500,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
N-NG_GT,2025061512,N-NG_GT,NG_GT,North,NaturalGas,2191.5,2020,1.79521650448786,3.934216969585145,109398.77127325413,2168.9078495002836
N-NG_GT,2035011512,N-NG_GT,NG_GT,North,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
N-Nuclear,2035011512,N-Nuclear,Nuclear,North,Uranium,8766.0,2030,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011600,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025011612,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025061500,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2025061512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
N-Biomass_IGCC,2035011512,N-Biomass_IGCC,Biomass_IGCC,North,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
N-Biomass_IGCC_CCS,2035011512,N-Biomass_IGCC_CCS,Biomass_IGCC_CCS,North,BioSolid,8766.0,2030,2.90843591341773,25.495349217019818,513239.22648306086,-33370.54027795238
N-Residential_PV,2025011500,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011512,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011600,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025011612,N-Residential_PV,Residential_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025061500,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2025061512,N-Residential_PV,Residential_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Residential_PV,2035011512,N-Residential_PV,Residential_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011500,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011512,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011600,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025011612,N-Commercial_PV,Commercial_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025061500,N-Commercial_PV,Commercial_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2025061512,N-Commercial_PV,Commercial_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Commercial_PV,2035011512,N-Commercial_PV,Commercial_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011500,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011512,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011600,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025011612,N-Central_PV-1,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025061500,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2025061512,N-Central_PV-1,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-1,2035011512,N-Central_PV-1,Central_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011500,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011512,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011600,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025011612,N-Central_PV-2,Central_PV,North,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025061500,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2025061512,N-Central_PV-2,Central_PV,North,Solar,2191.5,2020,0.0,0.0,0.0,0.0
N-Central_PV-2,2035011512,N-Central_PV-2,Central_PV,North,Solar,8766.0,2030,0.0,0.0,0.0,0.0
N-Wind-1,2025011500,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011512,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011600,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025011612,N-Wind-1,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025061500,N-Wind-1,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-1,2025061512,N-Wind-1,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-1,2035011512,N-Wind-1,Wind,North,Wind,8766.0,2030,0.582910684938727,5.10979506417288,0.0,0.0
N-Wind-2,2025011500,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011512,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011600,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025011612,N-Wind-2,Wind,North,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025061500,N-Wind-2,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-2,2025061512,N-Wind-2,Wind,North,Wind,2191.5,2020,0.0,0.0,0.0,0.0
N-Wind-2,2035011512,N-Wind-2,Wind,North,Wind,8766.0,2030,0.86478,7.58066148,0.0,0.0
C-Coal_IGCC,2025011500,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,0.187582650808155,0.205542564127131,1000.1207868272289,156.08573451711806
C-Coal_IGCC,2025011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,0.187582650808155,0.205542564127131,1000.1207868272289,156.08573451711806
C-Coal_IGCC,2025011600,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,0.187582650808155,0.205542564127131,1000.1207868272289,156.08573451711806
C-Coal_IGCC,2025011612,C-Coal_IGCC,Coal_IGCC,Central,Coal,1095.7440000000001,2020,0.187582650808155,0.205542564127131,1000.1207868272289,156.08573451711806
C-Coal_IGCC,2025061500,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,0.187582650808155,0.4110873792460717,2000.2525264403657,312.1731784014005
C-Coal_IGCC,2025061512,C-Coal_IGCC,Coal_IGCC,Central,Coal,2191.5,2020,0.187582650808155,0.4110873792460717,2000.2525264403657,312.1731784014005
C-Coal_IGCC,2035011512,C-Coal_IGCC,Coal_IGCC,Central,Coal,8766.0,2030,0.187582650808155,1.6443495169842868,8001.010105761463,1248.692713605602
C-Coal_ST,2025011500,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011512,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011600,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025011612,C-Coal_ST,Coal_ST,Central,Coal,1095.7440000000001,2020,1.692,1.853998848,6674.395852800001,1682.39271462912
C-Coal_ST,2025061500,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.864800000001,3364.8038539199997
C-Coal_ST,2025061512,C-Coal_ST,Coal_ST,Central,Coal,2191.5,2020,1.692,3.708018,13348.864800000001,3364.8038539199997
C-NG_CC,2025011500,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,5624.7853049856,732.8801826178561
C-NG_CC,2025011512,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,1.28831597643577,1.4116645012836364,3854.5216874649436,502.22406812752604
C-NG_CC,2025011600,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,1.88,2.05999872,5624.7853049856,732.8801826178561
C-NG_CC,2025011612,C-NG_CC,NG_CC,Central,NaturalGas,1095.7440000000001,2020,1.60510583916017,1.7587850926247215,4802.32751970995,625.7182236833448
C-NG_CC,2025061500,C-NG_CC,NG_CC,Central,NaturalGas,2191.5,2020,1.88,4.120019999999999,11249.632209599999,1465.768391346
C-NG_CC,2025061512,C-NG_CC,NG_CC,Central,NaturalGas,2191.5,2020,1.88,4.120019999999999,11249.632209599999,1465.768391346
C-NG_CC,2035011512,C-NG_CC,NG_CC,Central,NaturalGas,8766.0,2030,-2.58354501634232e-15,-2.2647355613256776e-14,-6.183815155488536e-11,0.0
C-NG_GT,2025011500,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025011512,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025011600,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025011612,C-NG_GT,NG_GT,Central,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025061500,C-NG_GT,NG_GT,Central,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
C-NG_GT,2025061512,C-NG_GT,NG_GT,Central,NaturalGas,2191.5,2020,1.88,4.120019999999999,91652.316912,2271.339833868
C-NG_GT,2035011512,C-NG_GT,NG_GT,Central,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
C-Nuclear,2035011512,C-Nuclear,Nuclear,Central,Uranium,8766.0,2030,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011500,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011600,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025011612,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025061500,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2025061512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
C-Biomass_IGCC,2035011512,C-Biomass_IGCC,Biomass_IGCC,Central,BioSolid,8766.0,2030,0.0,0.0,0.0,0.0
C-Residential_PV,2025011500,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011512,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011600,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025011612,C-Residential_PV,Residential_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025061500,C-Residential_PV,Residential_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2025061512,C-Residential_PV,Residential_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Residential_PV,2035011512,C-Residential_PV,Residential_PV,Central,Solar,8766.0,2030,0.1666,1.4604156,0.0,0.0
C-Commercial_PV,2025011500,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011512,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011600,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025011612,C-Commercial_PV,Commercial_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025061500,C-Commercial_PV,Commercial_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2025061512,C-Commercial_PV,Commercial_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Commercial_PV,2035011512,C-Commercial_PV,Commercial_PV,Central,Solar,8766.0,2030,0.2744,2.4053904,0.0,0.0
C-Central_PV-1,2025011500,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011512,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011600,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025011612,C-Central_PV-1,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025061500,C-Central_PV-1,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2025061512,C-Central_PV-1,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-1,2035011512,C-Central_PV-1,Central_PV,Central,Solar,8766.0,2030,0.7644,6.700730399999999,0.0,0.0
C-Central_PV-2,2025011500,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011512,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011600,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025011612,C-Central_PV-2,Central_PV,Central,Solar,1095.7440000000001,2020,1.86984930463184e-16,2.048876156454511e-16,0.0,0.0
C-Central_PV-2,2025061500,C-Central_PV-2,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2025061512,C-Central_PV-2,Central_PV,Central,Solar,2191.5,2020,0.0,0.0,0.0,0.0
C-Central_PV-2,2035011512,C-Central_PV-2,Central_PV,Central,Solar,8766.0,2030,1.2054,10.5665364,0.0,0.0
C-Wind-1,2025011500,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011512,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011600,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025011612,C-Wind-1,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025061500,C-Wind-1,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-1,2025061512,C-Wind-1,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-1,2035011512,C-Wind-1,Wind,Central,Wind,8766.0,2030,3.1808,27.8828928,0.0,0.0
C-Wind-2,2025011500,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025011512,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025011600,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,-2.08721928629529e-16,-2.2870580096423463e-16,0.0,0.0
C-Wind-2,2025011612,C-Wind-2,Wind,Central,Wind,1095.7440000000001,2020,0.0,0.0,0.0,0.0
C-Wind-2,2025061500,C-Wind-2,Wind,Central,Wind,2191.5,2020,1.2490009027033e-15,2.737185478274282e-15,0.0,0.0
C-Wind-2,2025061512,C-Wind-2,Wind,Central,Wind,2191.5,2020,0.0,0.0,0.0,0.0
C-Wind-2,2035011512,C-Wind-2,Wind,Central,Wind,8766.0,2030,2.56452,22.48058232,0.0,0.0
S-Geothermal,2025011500,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025011512,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025011600,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025011612,S-Geothermal,Geothermal,South,Geothermal,1095.7440000000001,2020,2.90574225,3.183949635984,110151.92160650247,0.0
S-Geothermal,2025061500,S-Geothermal,Geothermal,South,Geothermal,2191.5,2020,2.90574225,6.367934140875,220305.04953771146,0.0
S-Geothermal,2025061512,S-Geothermal,Geothermal,South,Geothermal,2191.5,2020,2.90574225,6.367934140875,220305.04953771146,0.0
S-Geothermal,2035011512,S-Geothermal,Geothermal,South,Geothermal,8766.0,2030,2.90574225,25.4717365635,881220.1981508458,0.0
S-NG_CC,2025011500,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,4.40616640219124,4.828030398202638,19774.26066252651,1717.655339086474
S-NG_CC,2025011512,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,4.48602121356917,4.915530828641137,20132.637925482082,1748.7851309724213
S-NG_CC,2025011600,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,4.23672501580496,4.64236601571819,19013.831337897307,1651.6020230238207
S-NG_CC,2025011612,S-NG_CC,NG_CC,South,NaturalGas,1095.7440000000001,2020,4.69721445538543,5.146944556201852,21080.44375772705,1831.1145680096313
S-NG_CC,2025061500,S-NG_CC,NG_CC,South,NaturalGas,2191.5,2020,4.7,10.30005,42186.120786,3664.4209783650003
S-NG_CC,2025061512,S-NG_CC,NG_CC,South,NaturalGas,2191.5,2020,4.7,10.30005,42186.120786,3664.4209783650003
S-NG_CC,2035011512,S-NG_CC,NG_CC,South,NaturalGas,8766.0,2030,-4.3483735131152e-16,-3.8117842215967845e-15,-1.5612000872078383e-11,0.0
S-NG_CC_CCS,2035011512,S-NG_CC_CCS,NG_CC_CCS,South,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
S-NG_GT,2025011500,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025011512,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025011600,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025011612,S-NG_GT,NG_GT,South,NaturalGas,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025061500,S-NG_GT,NG_GT,South,NaturalGas,2191.5,2020,0.0,0.0,0.0,0.0
S-NG_GT,2025061512,S-NG_GT,NG_GT,South,NaturalGas,2191.5,2020,1.62314509519915,3.5571224761289373,118695.48563246083,1961.0181440815443
S-NG_GT,2035011512,S-NG_GT,NG_GT,South,NaturalGas,8766.0,2030,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011500,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011600,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025011612,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025061500,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2025061512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,2191.5,2020,0.0,0.0,0.0,0.0
S-Biomass_IGCC,2035011512,S-Biomass_IGCC,Biomass_IGCC,South,BioSolid,8766.0,2030,4.90482034166167,42.995655115006194,719747.2666252037,0.0
S-Biomass_IGCC_CCS,2035011512,S-Biomass_IGCC_CCS,Biomass_IGCC_CCS,South,BioSolid,8766.0,2030,0.0,0.0,0.0,-0.0
S-Residential_PV,2025011500,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011512,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011600,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011612,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025061500,S-Residential_PV,Residential_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
