generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr
S-Residential_PV,2025011512,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011600,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025011612,S-Residential_PV,Residential_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025061500,S-Residential_PV,Residential_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2025061512,S-Residential_PV,Residential_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Residential_PV,2035011512,S-Residential_PV,Residential_PV,South,Solar,8766.0,2030,0.0,0.0,0.0,0.0
S-Commercial_PV,2025011500,S-Commercial_PV,Commercial_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Commercial_PV,2025011512,S-Commercial_PV,Commercial_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Commercial_PV,2025011600,S-Commercial_PV,Commercial_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Commercial_PV,2025011612,S-Commercial_PV,Commercial_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Commercial_PV,2025061500,S-Commercial_PV,Commercial_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Commercial_PV,2025061512,S-Commercial_PV,Commercial_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Commercial_PV,2035011512,S-Commercial_PV,Commercial_PV,South,Solar,8766.0,2030,0.0,0.0,0.0,0.0
S-Central_PV-1,2025011500,S-Central_PV-1,Central_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Central_PV-1,2025011512,S-Central_PV-1,Central_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Central_PV-1,2025011600,S-Central_PV-1,Central_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Central_PV-1,2025011612,S-Central_PV-1,Central_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Central_PV-1,2025061500,S-Central_PV-1,Central_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Central_PV-1,2025061512,S-Central_PV-1,Central_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Central_PV-1,2035011512,S-Central_PV-1,Central_PV,South,Solar,8766.0,2030,0.0,0.0,0.0,0.0
S-Central_PV-2,2025011500,S-Central_PV-2,Central_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Central_PV-2,2025011512,S-Central_PV-2,Central_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Central_PV-2,2025011600,S-Central_PV-2,Central_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Central_PV-2,2025011612,S-Central_PV-2,Central_PV,South,Solar,1095.7440000000001,2020,0.0,0.0,0.0,0.0
S-Central_PV-2,2025061500,S-Central_PV-2,Central_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Central_PV-2,2025061512,S-Central_PV-2,Central_PV,South,Solar,2191.5,2020,0.0,0.0,0.0,0.0
S-Central_PV-2,2035011512,S-Central_PV-2,Central_PV,South,Solar,8766.0,2030,0.0,0.0,0.0,0.0
